Time(ms),HallSensor,PhotoSensor
41772,0,1
41782,0,1
41792,0,1
41802,0,1
41814,0,1
41824,0,1
41834,0,1
41844,0,0
41854,0,0
41866,0,0
41876,0,0
41886,0,0
41896,0,0
41907,0,0
41918,0,1
41928,0,1
41938,0,1
41949,0,1
41960,0,1
41970,0,1
41980,0,1
41991,0,1
42001,0,0
42012,0,0
42022,0,0
42033,0,0
42043,0,0
42053,0,0
42064,0,0
42075,0,0
42085,0,1
42095,0,1
42105,0,1
42117,0,1
42127,0,1
42137,0,1
42147,0,1
42159,0,0
42169,0,0
42179,0,0
42189,0,0
42200,0,0
42211,1,0
42221,1,0
42231,1,0
42242,1,1
42252,1,1
42263,1,1
42273,1,1
42284,1,1
42294,1,1
42305,1,1
42315,1,1
42326,1,0
42336,1,0
42346,1,0
42357,1,0
42368,1,0
42378,1,0
42388,1,0
42398,1,1
42409,1,1
42420,1,1
42430,1,1
42440,1,1
42451,1,1
42462,1,1
42472,1,1
42482,1,0
42492,1,0
42504,1,0
42514,1,0
42524,1,0
42534,1,0
42545,1,0
42556,1,0
42566,1,1
42576,1,1
42587,1,1
42597,1,1
42608,1,1
42618,1,1
42629,1,1
42639,1,0
42650,1,0
42660,1,0
42671,1,0
42681,1,0
42691,0,0
42702,0,0
42713,0,0
42723,0,1
42733,0,1
42743,0,1
42755,0,1
42765,0,1
42775,0,1
42785,0,1
42797,0,1
42807,0,0
42817,0,0
42827,0,0
42838,0,0
42849,0,0
42859,0,0
42869,0,0
42880,0,1
42890,0,1
42901,0,1
42911,0,1
42921,0,1
42932,0,1
42942,0,1
42953,0,1
42963,0,0
42974,0,0
42984,0,0
42995,0,0
43005,0,0
43016,0,0
43026,0,0
43036,0,0
43047,0,1
43058,0,1
43068,0,1
43078,0,1
43088,0,1
43100,0,1
43110,0,1
43120,0,1
43130,0,0
43142,0,0
43152,0,0
43162,0,0
43172,1,0
43183,1,0
43194,1,0
43204,1,1
43214,1,1
43225,1,1
43235,1,1
43246,1,1
43256,1,1
43267,1,1
43277,1,1
43288,1,0
43298,1,0
43309,1,0
43319,1,0
43329,1,0
43340,1,0
43351,1,0
43361,1,0
43371,1,1
43381,1,1
43393,1,1
43403,1,1
43413,1,1
43423,1,1
43435,1,1
43445,1,1
43455,1,0
43465,1,0
43475,1,0
43487,1,0
43497,1,0
43507,1,0
43517,1,0
43528,1,1
43539,1,1
43549,1,1
43559,1,1
43570,1,1
43581,1,1
43591,1,1
43601,1,1
43612,1,0
43622,1,0
43633,1,0
43643,1,0
43654,1,0
43664,0,0
43674,0,0
43685,0,0
43696,0,1
43706,0,1
43716,0,1
43726,0,1
43738,0,1
43748,0,1
43758,0,1
43768,0,1
43780,0,0
43790,0,0
43800,0,0
43810,0,0
43821,0,0
43832,0,0
43842,0,0
43852,0,0
43863,0,1
43873,0,1
43884,0,1
43894,0,1
43905,0,1
43915,0,1
43926,0,1
43936,0,1
43947,0,0
43957,0,0
43967,0,0
43978,0,0
43988,0,0
43999,0,0
44009,0,0
44019,0,1
44030,0,1
44041,0,1
44051,0,1
44061,0,1
44072,0,1
44083,0,1
44093,0,1
44103,0,0
44113,0,0
44125,0,0
44135,0,0
44145,0,0
44155,1,0
44166,1,0
44177,1,0
44187,1,1
44197,1,1
44208,1,1
44219,1,1
44229,1,1
44239,1,1
44250,1,1
44260,1,1
44271,1,0
44281,1,0
44292,1,0
44302,1,0
44312,1,0
44323,1,0
44334,1,0
44344,1,0
44354,1,1
44365,1,1
44376,1,1
44386,1,1
44396,1,1
44406,1,1
44418,1,1
44428,1,1
44438,1,0
44448,1,0
44459,1,0
44470,1,0
44480,1,0
44490,1,0
44500,1,0
44512,1,0
44522,1,1
44532,1,1
44542,1,1
44553,1,1
44564,1,1
44574,1,1
44584,1,1
44595,1,1
44605,1,0
44616,1,0
44626,1,0
44637,1,0
44647,0,0
44657,0,0
44668,0,0
44679,0,0
44689,0,1
44699,0,1
44710,0,1
44721,0,1
44731,0,1
44741,0,1
44751,0,1
44763,0,1
44773,0,0
44783,0,0
44793,0,0
44805,0,0
44815,0,0
44825,0,0
44835,0,0
44846,0,0
44857,0,1
44867,0,1
44877,0,1
44888,0,1
44898,0,1
44909,0,1
44919,0,1
44930,0,1
44940,0,0
44950,0,0
44961,0,0
44972,0,0
44982,0,0
44992,0,0
45003,0,0
45014,0,1
45024,0,1
45034,0,1
45044,0,1
45056,0,1
45066,0,1
45076,0,1
45086,0,1
45096,0,1
45108,0,0
45118,0,0
45128,0,0
45138,0,0
45150,1,0
45160,1,0
45170,1,0
45180,1,0
45191,1,1
45202,1,1
45212,1,1
45222,1,1
45233,1,1
45243,1,1
45254,1,1
45264,1,1
45275,1,0
45285,1,0
45296,1,0
45306,1,0
45317,1,0
45327,1,0
45337,1,0
45348,1,0
45359,1,1
45369,1,1
45379,1,1
45389,1,1
45401,1,1
45411,1,1
45421,1,1
45431,1,1
45443,1,0
45453,1,0
45463,1,0
45473,1,0
45484,1,0
45495,1,0
45505,1,0
45515,1,0
45526,1,1
45536,1,1
45547,1,1
45557,1,1
45568,1,1
45578,1,1
45588,1,1
45599,1,1
45609,1,0
45620,1,0
45630,1,0
45641,1,0
45651,1,0
45662,0,0
45672,0,0
45682,0,0
45693,0,1
45704,0,1
45714,0,1
45724,0,1
45734,0,1
45746,0,1
45756,0,1
45766,0,1
45776,0,0
45788,0,0
45798,0,0
45808,0,0
45818,0,0
45829,0,0
45840,0,0
45850,0,0
45860,0,1
45871,0,1
45881,0,1
45892,0,1
45902,0,1
45913,0,1
45923,0,1
45934,0,1
45944,0,0
45955,0,0
45965,0,0
45975,0,0
45986,0,0
45997,0,0
46007,0,0
46017,0,0
46027,0,1
46039,0,1
46049,0,1
46059,0,1
46069,0,1
46081,0,1
46091,0,1
46101,0,1
46111,0,1
46121,0,0
46133,0,0
46143,0,0
46153,0,0
46163,1,0
46174,1,0
46185,1,0
46195,1,0
46205,1,1
46216,1,1
46227,1,1
46237,1,1
46247,1,1
46258,1,1
46268,1,1
46279,1,1
46289,1,0
46300,1,0
46310,1,0
46320,1,0
46331,1,0
46342,1,0
46352,1,0
46362,1,0
46373,1,1
46384,1,1
46394,1,1
46404,1,1
46414,1,1
46426,1,1
46436,1,1
46446,1,1
46456,1,0
46467,1,0
46478,1,0
46488,1,0
46498,1,0
46509,1,0
46519,1,0
46530,1,0
46540,1,1
46551,1,1
46561,1,1
46572,1,1
46582,1,1
46593,1,1
46603,1,1
46613,1,1
46624,1,1
46635,1,0
46645,1,0
46655,1,0
46665,1,0
46676,0,0
46687,0,0
46697,0,0
46707,0,0
46718,0,1
46729,0,1
46739,0,1
46749,0,1
46759,0,1
46771,0,1
46781,0,1
46791,0,1
46801,0,0
46812,0,0
46823,0,0
46833,0,0
46843,0,0
46854,0,0
46865,0,0
46875,0,0
46885,0,1
46896,0,1
46906,0,1
46917,0,1
46927,0,1
46938,0,1
46948,0,1
46958,0,1
46969,0,1
46980,0,0
46990,0,0
47000,0,0
47011,0,0
47022,0,0
47032,0,0
47042,0,0
47052,0,0
47064,0,1
47074,0,1
47084,0,1
47094,0,1
47105,0,1
47116,0,1
47126,0,1
47136,0,1
47147,0,0
47158,0,0
47168,0,0
47178,0,0
47188,0,0
47199,1,0
47210,1,0
47220,1,0
47230,1,1
47241,1,1
47251,1,1
47262,1,1
47272,1,1
47283,1,1
47293,1,1
47304,1,1
47314,1,1
47325,1,0
47335,1,0
47345,1,0
47356,1,0
47367,1,0
47377,1,0
47387,1,0
47397,1,0
47409,1,1
47419,1,1
47429,1,1
47439,1,1
47450,1,1
47461,1,1
47471,1,1
47481,1,1
47492,1,0
47503,1,0
47513,1,0
47523,1,0
47534,1,0
47544,1,0
47555,1,0
47565,1,0
47576,1,0
47586,1,1
47596,1,1
47607,1,1
47618,1,1
47628,1,1
47638,1,1
47649,1,1
47660,1,1
47670,1,0
47680,1,0
47690,1,0
47702,1,0
47712,1,0
47722,0,0
47732,0,0
47742,0,0
47754,0,0
47764,0,1
47774,0,1
47784,0,1
47796,0,1
47806,0,1
47816,0,1
47826,0,1
47837,0,1
47848,0,0
47858,0,0
47868,0,0
47879,0,0
47889,0,0
47900,0,0
47910,0,0
47921,0,0
47931,0,1
47942,0,1
47952,0,1
47963,0,1
47973,0,1
47983,0,1
47994,0,1
48005,0,1
48015,0,1
48025,0,0
48035,0,0
48047,0,0
48057,0,0
48067,0,0
48077,0,0
48089,0,0
48099,0,0
48109,0,1
48119,0,1
48130,0,1
48141,0,1
48151,0,1
48161,0,1
48172,0,1
48182,0,1
48193,0,1
48203,0,0
48214,0,0
48224,0,0
48235,0,0
48245,0,0
48256,1,0
48266,1,0
48276,1,0
48287,1,1
48297,1,1
48308,1,1
48318,1,1
48328,1,1
48339,1,1
48350,1,1
48360,1,1
48370,1,1
48381,1,0
48392,1,0
48402,1,0
48412,1,0
48422,1,0
48434,1,0
48444,1,0
48454,1,0
48464,1,1
48475,1,1
48486,1,1
48496,1,1
48506,1,1
48517,1,1
48527,1,1
48538,1,1
48548,1,1
48559,1,0
48569,1,0
48580,1,0
48590,1,0
48601,1,0
48611,1,0
48621,1,0
48632,1,0
48643,1,1
48653,1,1
48663,1,1
48673,1,1
48685,1,1
48695,1,1
48705,1,1
48715,1,1
48727,1,1
48737,1,0
48747,1,0
48757,1,0
48768,1,0
48779,1,0
48789,0,0
48799,0,0
48809,0,0
48820,0,1
48831,0,1
48841,0,1
48851,0,1
48862,0,1
48873,0,1
48883,0,1
48893,0,1
48904,0,1
48914,0,0
48925,0,0
48935,0,0
48946,0,0
48956,0,0
48966,0,0
48977,0,0
48988,0,0
48998,0,1
49008,0,1
49018,0,1
49030,0,1
49040,0,1
49050,0,1
49060,0,1
49072,0,1
49082,0,1
49092,0,0
49102,0,0
49113,0,0
49124,0,0
49134,0,0
49144,0,0
49155,0,0
49165,0,0
49176,0,1
49186,0,1
49197,0,1
49207,0,1
49218,0,1
49228,0,1
49239,0,1
49249,0,1
49259,0,1
49270,0,0
49281,0,0
49291,0,0
49301,0,0
49311,0,0
49323,1,0
49333,1,0
49343,1,0
49353,1,0
49364,1,1
49375,1,1
49385,1,1
49395,1,1
49405,1,1
49417,1,1
49427,1,1
49437,1,1
49447,1,0
49458,1,0
49469,1,0
49479,1,0
49489,1,0
49500,1,0
49511,1,0
49521,1,0
49531,1,0
49542,1,1
49552,1,1
49563,1,1
49573,1,1
49584,1,1
49594,1,1
49604,1,1
49615,1,1
49626,1,1
49636,1,0
49646,1,0
49657,1,0
49668,1,0
49678,1,0
49688,1,0
49698,1,0
49710,1,0
49720,1,1
49730,1,1
49740,1,1
49751,1,1
49762,1,1
49772,1,1
49782,1,1
49793,1,1
49804,1,1
49814,1,0
49824,1,0
49835,1,0
49845,1,0
49856,1,0
49866,0,0
49876,0,0
49887,0,0
49897,0,0
49908,0,1
49918,0,1
49929,0,1
49939,0,1
49950,0,1
49960,0,1
49971,0,1
49981,0,1
49991,0,0
50002,0,0
50013,0,0
50023,0,0
50033,0,0
50043,0,0
50055,0,0
50065,0,0
50075,0,0
50085,0,1
50097,0,1
50107,0,1
50117,0,1
50127,0,1
50138,0,1
50149,0,1
50159,0,1
50169,0,1
50180,0,0
50190,0,0
50201,0,0
50211,0,0
50222,0,0
50232,0,0
50243,0,0
50253,0,0
50264,0,0
50274,0,1
50284,0,1
50295,0,1
50306,0,1
50316,0,1
50326,0,1
50336,0,1
50348,0,1
50358,0,0
50368,0,0
50378,0,0
50390,0,0
50400,0,0
50410,0,0
50420,1,0
50430,1,0
50442,1,0
50452,1,1
50462,1,1
50472,1,1
50483,1,1
50494,1,1
50504,1,1
50514,1,1
50525,1,1
50536,1,1
50546,1,0
50556,1,0
50567,1,0
50577,1,0
50588,1,0
50598,1,0
50609,1,0
50619,1,0
50629,1,0
50640,1,1
50651,1,1
50661,1,1
50671,1,1
50682,1,1
50693,1,1
50703,1,1
50713,1,1
50723,1,1
50735,1,0
50745,1,0
50755,1,0
50765,1,0
50776,1,0
50787,1,0
50797,1,0
50807,1,0
50818,1,1
50829,1,1
50839,1,1
50849,1,1
50860,1,1
50870,1,1
50881,1,1
50891,1,1
50902,1,1
50912,1,0
50922,1,0
50933,1,0
50944,1,0
50954,1,0
50964,0,0
50975,0,0
50985,0,0
50996,0,0
51006,0,1
51016,0,1
51027,0,1
51038,0,1
51048,0,1
51058,0,1
51068,0,1
51080,0,1
51090,0,1
51100,0,0
51110,0,0
51122,0,0
51132,0,0
51142,0,0
51152,0,0
51163,0,0
51174,0,0
51184,0,0
51194,0,1
51205,0,1
51215,0,1
51226,0,1
51236,0,1
51247,0,1
51257,0,1
51267,0,1
51278,0,1
51289,0,0
51299,0,0
51309,0,0
51320,0,0
51331,0,0
51341,0,0
51351,0,0
51361,0,0
51373,0,0
51383,0,1
51393,0,1
51403,0,1
51414,0,1
51425,0,1
51435,0,1
51445,0,1
51456,0,1
51467,0,1
51477,0,0
51487,0,0
51497,0,0
51508,0,0
51519,0,0
51529,1,0
51539,1,0
51550,1,0
51560,1,0
51571,1,1
51581,1,1
51592,1,1
51602,1,1
51613,1,1
51623,1,1
51634,1,1
51644,1,1
51654,1,1
51665,1,0
51676,1,0
51686,1,0
51696,1,0
51706,1,0
51718,1,0
51728,1,0
51738,1,0
51748,1,0
51760,1,1
51770,1,1
51780,1,1
51790,1,1
51801,1,1
51812,1,1
51822,1,1
51832,1,1
51843,1,1
51853,1,0
51864,1,0
51874,1,0
51885,1,0
51895,1,0
51906,1,0
51916,1,0
51927,1,0
51937,1,0
51947,1,1
51958,1,1
51969,1,1
51979,1,1
51989,1,1
51999,1,1
52011,1,1
52021,1,1
52031,1,1
52041,1,0
52052,1,0
52063,1,0
52073,1,0
52083,1,0
52093,0,0
52105,0,0
52115,0,0
52125,0,0
52135,0,1
52146,0,1
52157,0,1
52167,0,1
52177,0,1
52188,0,1
52198,0,1
52209,0,1
52219,0,1
52230,0,0
52240,0,0
52251,0,0
52261,0,0
52272,0,0
52282,0,0
52292,0,0
52303,0,0
52314,0,0
52324,0,1
52334,0,1
52344,0,1
52356,0,1
52366,0,1
52376,0,1
52386,0,1
52398,0,1
52408,0,1
52418,0,0
52428,0,0
52439,0,0
52450,0,0
52460,0,0
52470,0,0
52481,0,0
52491,0,0
52502,0,0
52512,0,1
52523,0,1
52533,0,1
52544,0,1
52554,0,1
52564,0,1
52575,0,1
52585,0,1
52596,0,1
52606,0,0
52617,0,0
52627,0,0
52637,0,0
52648,0,0
52659,0,0
52669,1,0
52679,1,0
52689,1,0
52701,1,1
52711,1,1
52721,1,1
52731,1,1
52743,1,1
52753,1,1
52763,1,1
52773,1,1
52784,1,1
52795,1,1
52805,1,0
52815,1,0
52826,1,0
52836,1,0
52847,1,0
52857,1,0
52868,1,0
52878,1,0
52889,1,0
52899,1,1
52910,1,1
52920,1,1
52930,1,1
52941,1,1
52952,1,1
52962,1,1
52972,1,1
52982,1,1
52994,1,0
53004,1,0
53014,1,0
53024,1,0
53036,1,0
53046,1,0
53056,1,0
53066,1,0
53076,1,0
53088,1,1
53098,1,1
53108,1,1
53118,1,1
53129,1,1
53140,1,1
53150,1,1
53160,1,1
53171,1,1
53181,1,1
53192,1,0
53202,1,0
53213,1,0
53223,1,0
53234,1,0
53244,0,0
53255,0,0
53265,0,0
53275,0,0
53286,0,1
53297,0,1
53307,0,1
53317,0,1
53327,0,1
53339,0,1
53349,0,1
53359,0,1
53369,0,1
53381,0,0
53391,0,0
53401,0,0
53411,0,0
53422,0,0
53433,0,0
53443,0,0
53453,0,0
53464,0,0
53474,0,1
53485,0,1
53495,0,1
53506,0,1
53516,0,1
53527,0,1
53537,0,1
53548,0,1
53558,0,1
53568,0,1
53579,0,0
53590,0,0
53600,0,0
53610,0,0
53620,0,0
53632,0,0
53642,0,0
53652,0,0
53662,0,0
53673,0,1
53684,0,1
53694,0,1
53704,0,1
53714,0,1
53726,0,1
53736,0,1
53746,0,1
53756,0,1
53767,0,0
53778,0,0
53788,0,0
53798,0,0
53809,0,0
53819,0,0
53830,1,0
53840,1,0
53851,1,0
53861,1,0
53872,1,1
53882,1,1
53893,1,1
53903,1,1
53913,1,1
53924,1,1
53935,1,1
53945,1,1
53955,1,1
53966,1,0
53977,1,0
53987,1,0
53997,1,0
54007,1,0
54019,1,0
54029,1,0
54039,1,0
54049,1,0
54060,1,1
54071,1,1
54081,1,1
54091,1,1
54102,1,1
54113,1,1
54123,1,1
54133,1,1
54144,1,1
54154,1,1
54165,1,0
54175,1,0
54185,1,0
54196,1,0
54206,1,0
54217,1,0
54227,1,0
54238,1,0
54248,1,0
54258,1,1
54269,1,1
54280,1,1
54290,1,1
54300,1,1
54311,1,1
54322,1,1
54332,1,1
54342,1,1
54352,1,1
54364,1,0
54374,1,0
54384,1,0
54394,1,0
54406,1,0
54416,0,0
54426,0,0
54436,0,0
54447,0,0
54458,0,1
54468,0,1
54478,0,1
54489,0,1
54499,0,1
54510,0,1
54520,0,1
54531,0,1
54541,0,1
54551,0,1
54562,0,0
54573,0,0
54583,0,0
54593,0,0
54604,0,0
54615,0,0
54625,0,0
54635,0,0
54645,0,0
54657,0,1
54667,0,1
54677,0,1
54687,0,1
54697,0,1
54709,0,1
54719,0,1
54729,0,1
54739,0,1
54751,0,1
54761,0,0
54771,0,0
54781,0,0
54792,0,0
54803,0,0
54813,0,0
54823,0,0
54834,0,0
54844,0,0
54855,0,1
54865,0,1
54876,0,1
54886,0,1
54897,0,1
54907,0,1
54918,0,1
54928,0,1
54938,0,1
54949,0,1
54960,0,0
54970,0,0
54980,0,0
54990,0,0
55002,0,0
55012,1,0
55022,1,0
55032,1,0
55044,1,0
55054,1,1
55064,1,1
55074,1,1
55085,1,1
55096,1,1
55106,1,1
55116,1,1
55127,1,1
55137,1,1
55148,1,1
55158,1,0
55169,1,0
55179,1,0
55190,1,0
55200,1,0
55211,1,0
55221,1,0
55231,1,0
55242,1,0
55252,1,1
55263,1,1
55273,1,1
55283,1,1
55294,1,1
55305,1,1
55315,1,1
55325,1,1
55335,1,1
55347,1,1
55357,1,0
55367,1,0
55377,1,0
55389,1,0
55399,1,0
55409,1,0
55419,1,0
55430,1,0
55441,1,0
55451,1,0
55461,1,1
55472,1,1
55483,1,1
55493,1,1
55503,1,1
55514,1,1
55524,1,1
55535,1,1
55545,1,1
55556,1,0
55566,1,0
55576,1,0
55587,1,0
55598,1,0
55608,1,0
55618,0,0
55629,0,0
55640,0,0
55650,0,0
55660,0,1
55670,0,1
55682,0,1
55692,0,1
55702,0,1
55712,0,1
55723,0,1
55734,0,1
55744,0,1
55754,0,1
55764,0,0
55776,0,0
55786,0,0
55796,0,0
55806,0,0
55817,0,0
55828,0,0
55838,0,0
55848,0,0
55859,0,1
55869,0,1
55880,0,1
55890,0,1
55901,0,1
55911,0,1
55922,0,1
55932,0,1
55943,0,1
55953,0,1
55963,0,0
55974,0,0
55985,0,0
55995,0,0
56005,0,0
56015,0,0
56027,0,0
56037,0,0
56047,0,0
56057,0,0
56068,0,1
56079,0,1
56089,0,1
56099,0,1
56110,0,1
56121,0,1
56131,0,1
56141,0,1
56152,0,1
56162,0,1
56173,0,0
56183,0,0
56194,0,0
56204,0,0
56214,0,0
56225,1,0
56236,1,0
56246,1,0
56256,1,0
56267,1,1
56278,1,1
56288,1,1
56298,1,1
56308,1,1
56320,1,1
56330,1,1
56340,1,1
56350,1,1
56360,1,1
56372,1,0
56382,1,0
56392,1,0
56402,1,0
56414,1,0
56424,1,0
56434,1,0
56444,1,0
56455,1,0
56466,1,0
56476,1,1
56486,1,1
56497,1,1
56507,1,1
56518,1,1
56528,1,1
56539,1,1
56549,1,1
56560,1,1
56570,1,1
56581,1,0
56591,1,0
56601,1,0
56612,1,0
56623,1,0
56633,1,0
56643,1,0
56653,1,0
56665,1,0
56675,1,0
56685,1,1
56695,1,1
56707,1,1
56717,1,1
56727,1,1
56737,1,1
56748,1,1
56759,1,1
56769,1,1
56779,1,1
56790,1,0
56800,1,0
56811,1,0
56821,1,0
56832,1,0
56842,0,0
56853,0,0
56863,0,0
56873,0,0
56884,0,0
56894,0,1
56905,0,1
56915,0,1
56926,0,1
56936,0,1
56946,0,1
56957,0,1
56968,0,1
56978,0,1
56988,0,1
56998,0,0
57010,0,0
57020,0,0
57030,0,0
57040,0,0
57052,0,0
57062,0,0
57072,0,0
57082,0,0
57093,0,1
57104,0,1
57114,0,1
57124,0,1
57135,0,1
57145,0,1
57156,0,1
57166,0,1
57177,0,1
57187,0,1
57198,0,0
57208,0,0
57219,0,0
57229,0,0
57239,0,0
57250,0,0
57261,0,0
57271,0,0
57281,0,0
57291,0,0
57303,0,1
57313,0,1
57323,0,1
57333,0,1
57345,0,1
57355,0,1
57365,0,1
57375,0,1
57385,0,1
57397,0,1
57407,0,0
57417,0,0
57427,0,0
57438,0,0
57449,0,0
57459,0,0
57469,1,0
57480,1,0
57491,1,0
57501,1,0
57511,1,1
57522,1,1
57532,1,1
57543,1,1
57553,1,1
57564,1,1
57574,1,1
57584,1,1
57595,1,1
57606,1,1
57616,1,0
57626,1,0
57637,1,0
57648,1,0
57658,1,0
57668,1,0
57678,1,0
57690,1,0
57700,1,0
57710,1,0
57720,1,1
57731,1,1
57742,1,1
57752,1,1
57762,1,1
57773,1,1
57784,1,1
57794,1,1
57804,1,1
57815,1,1
57825,1,1
57836,1,0
57846,1,0
57857,1,0
57867,1,0
57877,1,0
57888,1,0
57899,1,0
57909,1,0
57919,1,0
57930,1,0
57940,1,1
57951,1,1
57961,1,1
57971,1,1
57982,1,1
57993,1,1
58003,1,1
58013,1,1
58023,1,1
58035,1,1
58045,1,0
58055,1,0
58065,1,0
58076,1,0
58087,1,0
58097,1,0
58107,0,0
58118,0,0
58129,0,0
58139,0,0
58149,0,1
58160,0,1
58170,0,1
58181,0,1
58191,0,1
58202,0,1
58212,0,1
58222,0,1
58233,0,1
58244,0,1
58254,0,0
58264,0,0
58275,0,0
58286,0,0
58296,0,0
58306,0,0
58316,0,0
58328,0,0
58338,0,0
58348,0,0
58358,0,1
58369,0,1
58380,0,1
58390,0,1
58400,0,1
58411,0,1
58422,0,1
58432,0,1
58442,0,1
58452,0,1
58463,0,1
58474,0,0
58484,0,0
58494,0,0
58505,0,0
58515,0,0
58526,0,0
58536,0,0
58547,0,0
58557,0,0
58568,0,0
58578,0,1
58589,0,1
58599,0,1
58609,0,1
58620,0,1
58631,0,1
58641,0,1
58651,0,1
58661,0,1
58673,0,1
58683,0,0
58693,0,0
58703,0,0
58715,0,0
58725,0,0
58735,0,0
58745,1,0
58756,1,0
58767,1,0
58777,1,0
58787,1,1
58798,1,1
58808,1,1
58819,1,1
58829,1,1
58840,1,1
58850,1,1
58861,1,1
58871,1,1
58882,1,1
58892,1,1
58902,1,0
58913,1,0
58924,1,0
58934,1,0
58944,1,0
58954,1,0
58966,1,0
58976,1,0
58986,1,0
58996,1,0
59008,1,1
59018,1,1
59028,1,1
59038,1,1
59048,1,1
59060,1,1
59070,1,1
59080,1,1
59090,1,1
59101,1,1
59112,1,0
59122,1,0
59132,1,0
59143,1,0
59154,1,0
59164,1,0
59174,1,0
59185,1,0
59195,1,0
59206,1,0
59216,1,0
59227,1,1
59237,1,1
59247,1,1
59258,1,1
59269,1,1
59279,1,1
59289,1,1
59299,1,1
59311,1,1
59321,1,1
59331,1,0
59341,1,0
59353,1,0
59363,1,0
59373,1,0
59383,1,0
59394,0,0
59405,0,0
59415,0,0
59425,0,0
59436,0,1
59446,0,1
59457,0,1
59467,0,1
59478,0,1
59488,0,1
59499,0,1
59509,0,1
59520,0,1
59530,0,1
59540,0,1
59551,0,0
59561,0,0
59572,0,0
59582,0,0
59592,0,0
59603,0,0
59614,0,0
59624,0,0
59634,0,0
59645,0,0
59656,0,1
59666,0,1
59676,0,1
59686,0,1
59698,0,1
59708,0,1
59718,0,1
59728,0,1
59739,0,1
59750,0,1
59760,0,1
59770,0,0
59781,0,0
59792,0,0
59802,0,0
59812,0,0
59823,0,0
59833,0,0
59844,0,0
59854,0,0
59865,0,0
59875,0,1
59885,0,1
59896,0,1
59907,0,1
59917,0,1
59927,0,1
59938,0,1
59949,0,1
59959,0,1
59969,0,1
59979,0,1
59991,0,0
60001,0,0
60011,0,0
60021,0,0
60032,0,0
60043,0,0
60053,1,0
60063,1,0
60073,1,0
60085,1,0
60095,1,1
60105,1,1
60115,1,1
60126,1,1
60137,1,1
60147,1,1
60157,1,1
60168,1,1
60178,1,1
60189,1,1
60199,1,1
60210,1,0
60220,1,0
60231,1,0
60241,1,0
60252,1,0
60262,1,0
60272,1,0
60283,1,0
60294,1,0
60304,1,0
60314,1,1
60324,1,1
60336,1,1
60346,1,1
60356,1,1
60366,1,1
60378,1,1
60388,1,1
60398,1,1
60408,1,1
60419,1,1
60430,1,0
60440,1,0
60450,1,0
60461,1,0
60471,1,0
60482,1,0
60492,1,0
60503,1,0
60513,1,0
60524,1,0
60534,1,0
60545,1,1
60555,1,1
60565,1,1
60576,1,1
60587,1,1
60597,1,1
60607,1,1
60617,1,1
60628,1,1
60639,1,1
60649,1,0
60659,1,0
60669,1,0
60681,1,0
60691,1,0
60701,1,0
60711,1,0
60723,0,0
60733,0,0
60743,0,0
60753,0,0
60764,0,1
60775,0,1
60785,0,1
60795,0,1
60806,0,1
60817,0,1
60827,0,1
60837,0,1
60848,0,1
60858,0,1
60869,0,1
60879,0,0
60890,0,0
60900,0,0
60910,0,0
60921,0,0
60932,0,0
60942,0,0
60952,0,0
60962,0,0
60974,0,0
60984,0,1
60994,0,1
61004,0,1
61016,0,1
61026,0,1
61036,0,1
61046,0,1
61057,0,1
61068,0,1
61078,0,1
61088,0,1
61099,0,0
61109,0,0
61120,0,0
61130,0,0
61140,0,0
61151,0,0
61162,0,0
61172,0,0
61182,0,0
61193,0,0
61203,0,0
61214,0,1
61224,0,1
61235,0,1
61245,0,1
61255,0,1
61266,0,1
61277,0,1
61287,0,1
61297,0,1
61308,0,1
61319,0,1
61329,0,0
61339,0,0
61349,0,0
61361,0,0
61371,0,0
61381,0,0
61391,1,0
61402,1,0
61413,1,0
61423,1,0
61433,1,0
61444,1,1
61455,1,1
61465,1,1
61475,1,1
61486,1,1
61496,1,1
61507,1,1
61517,1,1
61528,1,1
61538,1,1
61548,1,1
61559,1,0
61570,1,0
61580,1,0
61590,1,0
61601,1,0
61612,1,0
61622,1,0
61632,1,0
61642,1,0
61654,1,0
61664,1,1
61674,1,1
61684,1,1
61694,1,1
61706,1,1
61716,1,1
61726,1,1
61736,1,1
61748,1,1
61758,1,1
61768,1,1
61778,1,0
61789,1,0
61800,1,0
61810,1,0
61820,1,0
61831,1,0
61841,1,0
61852,1,0
61862,1,0
61873,1,0
61883,1,0
61894,1,1
61904,1,1
61915,1,1
61925,1,1
61935,1,1
61946,1,1
61957,1,1
61967,1,1
61977,1,1
61987,1,1
61999,1,1
62009,1,0
62019,1,0
62029,1,0
62041,1,0
62051,1,0
62061,1,0
62071,1,0
62082,0,0
62093,0,0
62103,0,0
62113,0,0
62124,0,1
62134,0,1
62145,0,1
62155,0,1
62166,0,1
62176,0,1
62187,0,1
62197,0,1
62208,0,1
62218,0,1
62228,0,1
62239,0,0
62249,0,0
62260,0,0
62270,0,0
62280,0,0
62291,0,0
62302,0,0
62312,0,0
62322,0,0
62333,0,0
62344,0,0
62354,0,1
62364,0,1
62374,0,1
62386,0,1
62396,0,1
62406,0,1
62416,0,1
62427,0,1
62438,0,1
62448,0,1
62458,0,1
62469,0,0
62479,0,0
62490,0,0
62500,0,0
62511,0,0
62521,0,0
62532,0,0
62542,0,0
62553,0,0
62563,0,0
62573,0,0
62584,0,1
62595,0,1
62605,0,1
62615,0,1
62625,0,1
62637,0,1
62647,0,1
